Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
Logging to runs/yen6uj00/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,144/10,000,000 [0m [ [33m0:00:03[0m < [36m0:29:43[0m , [31m5,602 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.01       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.000271    |
|    loss                 | -0.0636     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.67        |
|    value_loss           | 0.00627     |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,008/10,000,000 [0m [ [33m0:09:24[0m < [36m0:34:49[0m , [31m4,301 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.14e+03    |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 62          |
|    time_elapsed         | 525         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.008437151 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.97       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.00027     |
|    loss                 | -0.0722     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.665       |
|    value_loss           | 0.00658     |
-----------------------------------------
[2KTraceback (most recent call last):━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K  File "/mnt/c/Users/yuvra/OneDrive/Desktop/Work/pytorch/RL/PPO/MuJoCo/benchmark/SB3/half-cheetah-sb3.py", line 229, in <module>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    model.learn(
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py", line 311, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return super().learn(
           ^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 324, in learn━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    continue_training = self.collect_rollouts(self.env, callback, self.rollout_buffer, n_rollout_steps=self.n_steps)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py", line 224, in collect_rollouts━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    if not callback.on_step():
           ^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 114, in on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return self._on_step()
           ^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 223, in _on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 114, in on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return self._on_step()
           ^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 223, in _on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    continue_training = callback.on_step() and continue_training
                        ^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 114, in on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return self._on_step()
           ^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/callbacks.py", line 464, in _on_step━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    episode_rewards, episode_lengths = evaluate_policy(
                                       ^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/evaluation.py", line 88, in evaluate_policy━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    actions, states = model.predict(
                      ^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/base_class.py", line 557, in predict━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return self.policy.predict(observation, state, episode_start, deterministic)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/policies.py", line 368, in predict━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    actions = self._predict(obs_tensor, deterministic=deterministic)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/policies.py", line 717, in _predict━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return self.get_distribution(observation).get_actions(deterministic=deterministic)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/policies.py", line 751, in get_distribution━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    latent_pi = self.mlp_extractor.forward_actor(features)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/torch_layers.py", line 260, in forward_actor━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return self.policy_net(features)
           ^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/nn/modules/container.py", line 250, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    input = module(input)
            ^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1739, in _wrapped_call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1750, in _call_impl━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/torch/nn/modules/linear.py", line 125, in forward━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
    return F.linear(input, self.weight, self.bias)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2KKeyboardInterrupt;249;38;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2KException ignored in atexit callback: <function _start_and_connect_service.<locals>.teardown_atexit at 0x7fdba770d1c0>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2KTraceback (most recent call last):━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/lib/service_connection.py", line 94, in teardown_atexit━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K    conn.teardown(hooks.exit_code)━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/lib/service_connection.py", line 226, in teardown━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K    self._router.join()8;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/wandb/sdk/interface/router.py", line 75, in join━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K    self._thread.join()49;38;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/threading.py", line 1119, in join━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K    self._wait_for_tstate_lock()━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/threading.py", line 1139, in _wait_for_tstate_lock━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K    if lock.acquire(block, timeout):━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2KKeyboardInterrupt: 49;38;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:49[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2KException ignored in atexit callback: <bound method finalize._exitfunc of <class 'weakref.finalize'>>━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2KTraceback (most recent call last):━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/weakref.py", line 666, in _exitfunc━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K    f()[0m [38;2;249;38;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K  File "/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/weakref.py", line 590, in __call__━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K    return info.func(*info.args, **(info.kwargs or {}))38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2K           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[2KKeyboardInterrupt: 49;38;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
[35m  10%[0m [38;2;249;38;114m━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,023,984/10,000,000 [0m [ [33m0:09:50[0m < [36m1:06:21[0m , [31m2,255 it/s[0m ]
