Using cuda device
/home/yuvrajsingh/anaconda3/envs/mt/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
ActorCriticPolicy(
  (features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (pi_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (vf_features_extractor): FlattenExtractor(
    (flatten): Flatten(start_dim=1, end_dim=-1)
  )
  (mlp_extractor): MlpExtractor(
    (policy_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
    (value_net): Sequential(
      (0): Linear(in_features=17, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
    )
  )
  (action_net): Linear(in_features=64, out_features=6, bias=True)
  (value_net): Linear(in_features=64, out_features=1, bias=True)
)
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,696/10,000,000 [0m [ [33m0:00:02[0m < [36m0:21:46[0m , [31m7,646 it/s[0m ]
| rollout/           |          |
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,260,992/10,000,000 [0m [ [33m0:05:05[0m < [36m0:32:48[0m , [31m4,443 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.25e+03    |
| time/                   |             |
|    fps                  | 4431        |
|    iterations           | 77          |
|    time_elapsed         | 284         |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.010883538 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0636     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.596       |
|    value_loss           | 0.00346     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,360/10,000,000 [0m [ [33m0:05:09[0m < [36m0:32:47[0m , [31m4,436 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.26e+03    |
| time/                   |             |
|    fps                  | 4428        |
|    iterations           | 78          |
|    time_elapsed         | 288         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.011636654 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.09       |
|    explained_variance   | 0.544       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0685     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.591       |
|    value_loss           | 0.00297     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,293,296/10,000,000 [0m [ [33m0:05:13[0m < [36m0:32:59[0m , [31m4,402 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.27e+03    |
| time/                   |             |
|    fps                  | 4421        |
|    iterations           | 79          |
|    time_elapsed         | 292         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.010961929 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.06       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0661     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.588       |
|    value_loss           | 0.00326     |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,309,616/10,000,000 [0m [ [33m0:05:17[0m < [36m0:33:04[0m , [31m4,382 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.28e+03    |
| time/                   |             |
|    fps                  | 4418        |
|    iterations           | 80          |
|    time_elapsed         | 296         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.011271307 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5          |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0624     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.582       |
|    value_loss           | 0.00319     |
-----------------------------------------
[2K------------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,326,608/10,000,000 [0m [ [33m0:05:21[0m < [36m0:33:18[0m , [31m4,342 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.29e+03     |
| time/                   |              |
|    fps                  | 4414         |
|    iterations           | 81           |
|    time_elapsed         | 300          |
|    total_timesteps      | 1327104      |
| train/                  |              |
|    approx_kl            | 0.0115303155 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.95        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0676      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.0121      |
|    std                  | 0.579        |
|    value_loss           | 0.00303      |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,342,496/10,000,000 [0m [ [33m0:05:24[0m < [36m0:32:45[0m , [31m4,407 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.29e+03    |
| time/                   |             |
|    fps                  | 4449        |
|    iterations           | 82          |
|    time_elapsed         | 301         |
|    total_timesteps      | 1343488     |
| train/                  |             |
|    approx_kl            | 0.011151664 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.575       |
|    value_loss           | 0.00303     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,359,520/10,000,000 [0m [ [33m0:05:28[0m < [36m0:32:53[0m , [31m4,381 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.31e+03    |
| time/                   |             |
|    fps                  | 4444        |
|    iterations           | 83          |
|    time_elapsed         | 305         |
|    total_timesteps      | 1359872     |
| train/                  |             |
|    approx_kl            | 0.010355385 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.86       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0623     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.57        |
|    value_loss           | 0.00301     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,375,200/10,000,000 [0m [ [33m0:05:32[0m < [36m0:33:00[0m , [31m4,358 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.32e+03    |
| time/                   |             |
|    fps                  | 4440        |
|    iterations           | 84          |
|    time_elapsed         | 309         |
|    total_timesteps      | 1376256     |
| train/                  |             |
|    approx_kl            | 0.010734536 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.81       |
|    explained_variance   | 0.584       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0674     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.567       |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,391,792/10,000,000 [0m [ [33m0:05:36[0m < [36m0:33:05[0m , [31m4,338 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 4436        |
|    iterations           | 85          |
|    time_elapsed         | 313         |
|    total_timesteps      | 1392640     |
| train/                  |             |
|    approx_kl            | 0.011682661 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.77       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.565       |
|    value_loss           | 0.0032      |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,408,240/10,000,000 [0m [ [33m0:05:40[0m < [36m0:33:11[0m , [31m4,317 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 1.34e+03     |
| time/                   |              |
|    fps                  | 4430         |
|    iterations           | 86           |
|    time_elapsed         | 318          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0106799025 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0687      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.56         |
|    value_loss           | 0.00288      |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,424,432/10,000,000 [0m [ [33m0:05:45[0m < [36m0:33:23[0m , [31m4,282 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 4422        |
|    iterations           | 87          |
|    time_elapsed         | 322         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.012377685 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.556       |
|    value_loss           | 0.00306     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,440,928/10,000,000 [0m [ [33m0:05:49[0m < [36m0:34:28[0m , [31m4,140 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.35e+03    |
| time/                   |             |
|    fps                  | 4411        |
|    iterations           | 88          |
|    time_elapsed         | 326         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.011753367 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0585     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.555       |
|    value_loss           | 0.00309     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,454,864/10,000,000 [0m [ [33m0:05:53[0m < [36m0:36:12[0m , [31m3,934 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.36e+03    |
| time/                   |             |
|    fps                  | 4427        |
|    iterations           | 89          |
|    time_elapsed         | 329         |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.010283229 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0651     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.553       |
|    value_loss           | 0.0029      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,473,440/10,000,000 [0m [ [33m0:05:58[0m < [36m0:35:50[0m , [31m3,967 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.37e+03    |
| time/                   |             |
|    fps                  | 4415        |
|    iterations           | 90          |
|    time_elapsed         | 333         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.012135997 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.553       |
|    value_loss           | 0.00286     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,160/10,000,000 [0m [ [33m0:06:04[0m < [36m0:37:24[0m , [31m3,794 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.38e+03    |
| time/                   |             |
|    fps                  | 4395        |
|    iterations           | 91          |
|    time_elapsed         | 339         |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.011492476 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0683     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.549       |
|    value_loss           | 0.0027      |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,506,864/10,000,000 [0m [ [33m0:06:09[0m < [36m0:39:51[0m , [31m3,553 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 4376        |
|    iterations           | 92          |
|    time_elapsed         | 344         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.011096461 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.51       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.547       |
|    value_loss           | 0.00259     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,152/10,000,000 [0m [ [33m0:06:15[0m < [36m0:43:11[0m , [31m3,272 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.39e+03    |
| time/                   |             |
|    fps                  | 4352        |
|    iterations           | 93          |
|    time_elapsed         | 350         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.012116499 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.545       |
|    value_loss           | 0.00263     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,712/10,000,000 [0m [ [33m0:06:20[0m < [36m0:42:35[0m , [31m3,312 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 4328        |
|    iterations           | 94          |
|    time_elapsed         | 355         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.010107004 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0493     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.543       |
|    value_loss           | 0.00277     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,555,648/10,000,000 [0m [ [33m0:06:25[0m < [36m0:41:38[0m , [31m3,381 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.4e+03     |
| time/                   |             |
|    fps                  | 4321        |
|    iterations           | 95          |
|    time_elapsed         | 360         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.011611585 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.42       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0554     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.54        |
|    value_loss           | 0.00294     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,224/10,000,000 [0m [ [33m0:06:29[0m < [36m0:40:38[0m , [31m3,457 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.41e+03    |
| time/                   |             |
|    fps                  | 4348        |
|    iterations           | 96          |
|    time_elapsed         | 361         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.011248724 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0501     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.536       |
|    value_loss           | 0.00284     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,588,960/10,000,000 [0m [ [33m0:06:34[0m < [36m0:42:28[0m , [31m3,301 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 4333        |
|    iterations           | 97          |
|    time_elapsed         | 366         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.011821505 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.31       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.06       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.531       |
|    value_loss           | 0.00259     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,604,992/10,000,000 [0m [ [33m0:06:39[0m < [36m0:40:06[0m , [31m3,490 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.42e+03    |
| time/                   |             |
|    fps                  | 4312        |
|    iterations           | 98          |
|    time_elapsed         | 372         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.011903057 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.27       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0524     |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.527       |
|    value_loss           | 0.00297     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,584/10,000,000 [0m [ [33m0:06:45[0m < [36m0:39:56[0m , [31m3,498 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 4291        |
|    iterations           | 99          |
|    time_elapsed         | 377         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.011825113 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0611     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.523       |
|    value_loss           | 0.00255     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,637,936/10,000,000 [0m [ [33m0:06:50[0m < [36m0:41:50[0m , [31m3,333 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 4276        |
|    iterations           | 100         |
|    time_elapsed         | 383         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.012225175 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0505     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.519       |
|    value_loss           | 0.00269     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,653,616/10,000,000 [0m [ [33m0:06:54[0m < [36m0:40:47[0m , [31m3,411 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 4273        |
|    iterations           | 101         |
|    time_elapsed         | 387         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.012659901 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0496     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.516       |
|    value_loss           | 0.00287     |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,176/10,000,000 [0m [ [33m0:06:58[0m < [36m0:40:46[0m , [31m3,406 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
